0.41851,0,0,0,0.17015,0,0,0,0.18418,0,0,0,0.14463,0,0,0,0.067164,0,0,0,0.015373
0.44127,0,0,0,0.24463,0,0,0,0.16896,0,0,0,0.094552,0,0,0,0.042239,0,0,0,0.0083582
0.35657,0,0,0,0.12784,0,0,0,0.1859,0,0,0,0.18978,0,0,0,0.10507,0,0,0,0.034851
0.38216,0,0,0,0.12284,0,0,0,0.1541,0,0,0,0.16672,0,0,0,0.12866,0,0,0,0.045522
0.35918,0,0,0,0.10672,0,0,0,0.20336,0,0,0,0.21097,0,0,0,0.10381,0,0,0,0.01597
0.39149,0,0,0,0.14433,0,0,0,0.18276,0,0,0,0.17209,0,0,0,0.08694,0,0,0,0.022388
0.35791,0,0,0,0.12993,0,0,0,0.17515,0,0,0,0.18507,0,0,0,0.11269,0,0,0,0.039254
0.43836,0,0,0,0.14963,0,0,0,0.15813,0,0,0,0.15739,0,0,0,0.079328,0,0,0,0.017164
0.39351,0,0,0,0.16604,0,0,0,0.19925,0,0,0,0.15336,0,0,0,0.071269,0,0,0,0.016567
0.41187,0,0,0,0.15045,0,0,0,0.18015,0,0,0,0.15373,0,0,0,0.081045,0,0,0,0.022761
0.4297,0,0,0,0.13821,0,0,0,0.17993,0,0,0,0.15888,0,0,0,0.076567,0,0,0,0.016716
0.43,0,0,0,0.14022,0,0,0,0.14776,0,0,0,0.15336,0,0,0,0.10291,0,0,0,0.025746
0.41343,0,0,0,0.17425,0,0,0,0.17776,0,0,0,0.13813,0,0,0,0.079179,0,0,0,0.017239
0.41343,0,0,0,0.17425,0,0,0,0.17776,0,0,0,0.13813,0,0,0,0.079179,0,0,0,0.017239
0.39866,0,0,0,0.17672,0,0,0,0.1956,0,0,0,0.14418,0,0,0,0.068731,0,0,0,0.016119
0.40201,0,0,0,0.1397,0,0,0,0.1809,0,0,0,0.16179,0,0,0,0.092985,0,0,0,0.022612
0.41843,0,0,0,0.14306,0,0,0,0.17388,0,0,0,0.14754,0,0,0,0.093209,0,0,0,0.023881
0.43634,0,0,0,0.12925,0,0,0,0.15015,0,0,0,0.16291,0,0,0,0.093209,0,0,0,0.028134
