0.063358,0.04694,0.072985,0,0.11261,0.1491,0.16425,0,0.14172,0.11269,0.073507,0,0.037015,0.017836,0.0061194,0,0.0014925,0.00029851,7.4627e-05,0,0
0.28261,0,0,0,0,0.37313,0,0,0,0,0.24507,0,0,0,0,0.08597,0,0,0,0,0.013209
0.092313,0.11007,0,0.14993,0,0.16731,0.15993,0,0.13649,0,0.096194,0.053582,0,0.026791,0,0.0067164,0.00067164,0,0,0,0
0.070746,0.031269,0.046866,0.075672,0.10493,0.13679,0.2541,0.10209,0.073731,0.050896,0.030672,0.012687,0.0063433,0.0031343,0,7.4627e-05,0,0,0,0,0
0.091119,0.05291,0.077388,0.10746,0.12933,0.12739,0.12082,0.10187,0.078433,0,0.051791,0.033731,0.016866,0.0080597,0.0022388,0.00044776,0.00014925,0,0,0,0
0.12075,0.045821,0.10843,0,0.081418,0.22209,0.11784,0,0.10746,0.080299,0.049403,0.035224,0.016567,0.0090299,0.0039552,0.0013433,0.00037313,0,0,0,0
0.041343,0.034776,0.043358,0.07209,0.095821,0.12104,0.13657,0.12575,0.11306,0,0.089552,0.061045,0.035896,0.018358,0.0083582,0.001791,0.00074627,0.00037313,0,0,7.4627e-05
0.037313,0.034328,0.14463,0,0.096343,0.20649,0.11403,0,0.11239,0.099925,0.070149,0.045075,0.022761,0.010821,0.0041791,0.0012687,0.00029851,0,0,0,0
0.1409,0.055299,0.064179,0.069179,0.084776,0.10067,0.10918,0.10403,0.095522,0.074925,0.047612,0.030896,0.014104,0.005597,0.0022388,0.0008209,7.4627e-05,0,0,0,0
0.10022,0,0.14746,0,0.18642,0.21866,0,0,0.18284,0,0.1053,0,0.044478,0,0.012015,0,0.0025373,0,7.4627e-05,0,0
0.12216,0.10037,0.11373,0,0.12075,0.11082,0.10828,0,0.091716,0.08194,0.062985,0,0.042761,0.025597,0.012836,0,0.0043284,0.0013433,0.00029851,0,7.4627e-05
0.32873,0.084776,0.080373,0.060821,0.054776,0.045896,0.034627,0.027612,0.024701,0.029478,0.032687,0.03791,0.042761,0.041493,0.034328,0.025373,0.010373,0.0025373,0.00059701,0,0.00014925
0.14634,0.12552,0.14157,0,0.13216,0.10903,0,0.084776,0.07209,0,0.065672,0.052313,0.039254,0,0.019478,0.0085075,0,0.0025373,0.00059701,0,0.00014925
0.18328,0.047761,0.052015,0,0.082537,0.1109,0.12963,0,0.1259,0.11336,0.082239,0,0.043806,0.021343,0.006194,0,0.0010448,0,0,0,0
0.10896,0.16896,0,0.18,0,0.1641,0,0.14888,0,0.10955,0.07,0,0.033582,0,0.011418,0,0.0037313,0,0.00074627,0,7.4627e-05
0.11127,0.048507,0.045821,0.078657,0.11597,0.14254,0.14515,0.1206,0.088657,0,0.058358,0.028955,0.01097,0.0041045,0.00029851,0.00014925,0,0,0,0,0
0.067761,0.052761,0.075373,0.097015,0.11254,0.12672,0.1241,0.11306,0.089701,0.059328,0.040522,0.022537,0.011567,0.0047761,0.0014925,0.00044776,0.00014925,0.00014925,0,0,0
0.033582,0.050672,0.084925,0.12769,0,0.1509,0.16164,0.1356,0.10843,0,0.068881,0.041567,0.021716,0.0099254,0,0.0033582,0.00074627,0.00029851,7.4627e-05,0,0
0.033358,0.025149,0.091642,0,0.085448,0.24731,0.13321,0,0.12157,0.10455,0.072239,0.046045,0.024701,0.01,0.0036567,0.00074627,0.00029851,7.4627e-05,0,0,0
0.036567,0.053284,0.091269,0.11657,0.11925,0.1203,0,0.12082,0.11179,0.090299,0.06791,0.03791,0.022537,0,0.0073881,0.003209,0.0008209,7.4627e-05,0,0,0
0.52142,0,0,0,0,0,0.26522,0,0,0,0,0,0,0.15179,0,0,0,0,0,0,0.061567
0.047388,0.024776,0.04709,0.076045,0.105,0.12261,0.13381,0.13015,0.10172,0.078358,0.093134,0.022239,0.010821,0.0046269,0.0016418,0.00059701,0,0,0,0,0
0.16493,0.03306,0.033358,0.042612,0.057463,0.07903,0.097537,0.1041,0.10925,0.094851,0.075597,0.053582,0.031269,0.015224,0.0058955,0.0016418,0.00059701,0,0,0,0
