0.054851,0.04791,0.091866,0,0.12761,0.16194,0.15358,0,0.13552,0.10642,0.063731,0,0.034403,0.015149,0.0054478,0,0.0014179,7.4627e-05,7.4627e-05,0,0
0.27104,0,0,0,0,0.36515,0,0,0,0,0.25642,0,0,0,0,0.09194,0,0,0,0,0.015448
0.093731,0.11224,0,0.15015,0,0.1697,0.16507,0,0.13433,0,0.090896,0.051119,0,0.025821,0,0.0061194,0.0008209,0,0,0,0
0.074104,0.029552,0.045597,0.074851,0.10209,0.12694,0.25388,0.10978,0.077761,0.052313,0.028657,0.014179,0.0071642,0.0029104,0.00022388,0,0,0,0,0,0
0.086493,0.053507,0.078134,0.10963,0.12836,0.12925,0.12239,0.10366,0.072164,0,0.053731,0.034776,0.01791,0.0063433,0.0029851,0.00067164,0,0,0,0,0
0.11701,0.05097,0.10396,0,0.077015,0.22149,0.12701,0,0.10679,0.084254,0.049851,0.032015,0.017164,0.0086567,0.0028358,0.00074627,0.00014925,7.4627e-05,0,0,0
0.039552,0.042687,0.052985,0.070075,0.090149,0.10873,0.12993,0.13358,0.11575,0,0.090746,0.063955,0.037537,0.016194,0.0057463,0.0019403,0.00037313,7.4627e-05,0,0,0
0.034851,0.03291,0.1309,0,0.093806,0.22403,0.1144,0,0.11754,0.096194,0.072015,0.043731,0.022313,0.01209,0.0037313,0.0012687,0.00022388,0,0,0,0
0.13299,0.056119,0.065448,0.075821,0.086343,0.099552,0.10769,0.10657,0.096269,0.074179,0.049627,0.028209,0.013284,0.005597,0.0015672,0.00059701,0.00014925,0,0,0,0
0.09903,0,0.14463,0,0.18985,0.22284,0,0,0.18567,0,0.1056,0,0.041567,0,0.0085821,0,0.0021642,0,7.4627e-05,0,0
0.11254,0.10545,0.11291,0,0.11918,0.10851,0.10978,0,0.092687,0.080522,0.065149,0,0.045522,0.026045,0.014328,0,0.005597,0.0014179,0.00029851,0,7.4627e-05
0.31104,0.088284,0.086493,0.062388,0.054403,0.046493,0.035149,0.027164,0.024478,0.032761,0.034925,0.041418,0.044403,0.044104,0.034925,0.019776,0.0083582,0.0031343,0.00022388,0,7.4627e-05
0.13985,0.12067,0.12739,0,0.13119,0.10694,0,0.094254,0.08194,0,0.073507,0.056493,0.034478,0,0.021194,0.0085075,0,0.0029851,0.00059701,0,0
0.17627,0.050672,0.05291,0,0.086269,0.11134,0.13254,0,0.12784,0.11418,0.077463,0,0.043806,0.019478,0.0054478,0,0.0014925,0.00029851,0,0,0
0.10231,0.16649,0,0.1859,0,0.17075,0,0.13813,0,0.10396,0.074254,0,0.039328,0,0.014478,0,0.003209,0,0.0011194,0,7.4627e-05
0.11082,0.047463,0.047537,0.081119,0.1153,0.13791,0.14381,0.1291,0.088582,0,0.054776,0.027761,0.011119,0.0031343,0.0011194,0.00029851,0.00014925,0,0,0,0
0.065149,0.052836,0.07194,0.095896,0.12328,0.1294,0.12493,0.10851,0.085896,0.062239,0.040597,0.021716,0.010746,0.0046269,0.0016418,0.00052239,7.4627e-05,0,0,0,0
0.028881,0.039776,0.078284,0.12716,0,0.15343,0.16373,0.1409,0.11672,0,0.072388,0.040522,0.023358,0.010448,0,0.0029851,0.00097015,0.00044776,0,0,0
0.035597,0.023358,0.087164,0,0.089104,0.24246,0.13799,0,0.12119,0.10194,0.070149,0.04694,0.028433,0.01097,0.0036567,0.00089552,0.00014925,0,0,0,0
0.03403,0.049478,0.081119,0.10791,0.12142,0.12075,0,0.12955,0.12157,0.1009,0.065149,0.036642,0.017537,0,0.0095522,0.0035075,0.00089552,0,0,0,0
0.39875,0,0,0,0,0,0.36136,0,0,0,0,0,0,0.18565,0,0,0,0,0,0,0.054236
0.050075,0.026343,0.052612,0.087761,0.11381,0.13224,0.12925,0.10903,0.09306,0.069925,0.091567,0.023358,0.011866,0.0056716,0.0024627,0.00067164,0.00022388,7.4627e-05,0,0,0
0.12343,0.038507,0.038582,0.046716,0.066791,0.090896,0.11358,0.1197,0.10858,0.093433,0.069104,0.047612,0.025075,0.012687,0.0042537,0.00097015,7.4627e-05,0,0,0,0
0.067239,0.071343,0.09291,0.11821,0.13813,0.13836,0,0.12806,0.1,0.068806,0.039776,0.023657,0.0089552,0,0.0032836,0.00089552,0.00037313,0,0,0,0
0.13388,0.10007,0.091045,0.077687,0.083881,0.08694,0,0.095299,0.089478,0.079104,0.061716,0.048284,0.029104,0,0.013433,0.0081343,0.0016418,0.00029851,0,0,0
0.077687,0,0.14642,0,0,0.23575,0,0.24619,0,0,0.17791,0,0.084552,0,0,0.026791,0,0.004403,0,0,0.00029851
