0.50381,0,0,0.21396,0,0,0.093433,0,0,0,0.069776,0,0,0.066418,0,0,0.039179,0,0,0,0.013433
0.50381,0,0,0.21396,0,0,0.093433,0,0,0,0.069776,0,0,0.066418,0,0,0.039179,0,0,0,0.013433
0.38933,0,0,0.21649,0,0,0.17851,0,0,0,0.10657,0,0,0.067687,0,0,0.035149,0,0,0,0.0062687
0.37187,0,0,0.20896,0,0,0.16963,0,0,0,0.14463,0,0,0.076343,0,0,0.025149,0,0,0,0.0034328
0.36358,0,0,0.25955,0,0,0.13045,0,0,0,0.11328,0,0,0.086045,0,0,0.04,0,0,0,0.0070896
0.29179,0,0,0.24246,0,0,0.19552,0,0,0,0.14388,0,0,0.088657,0,0,0.032463,0,0,0,0.0052239
0.27784,0,0,0.2444,0,0,0.1909,0,0,0,0.15799,0,0,0.090821,0,0,0.032761,0,0,0,0.0052985
0.27903,0,0,0.23478,0,0,0.22396,0,0,0,0.16343,0,0,0.069925,0,0,0.024627,0,0,0,0.0042537
0.36373,0,0,0.19806,0,0,0.16836,0,0,0,0.1403,0,0,0.089552,0,0,0.034776,0,0,0,0.0052239
0.4391,0,0,0.18351,0,0,0.16358,0,0,0,0.11179,0,0,0.067761,0,0,0.028731,0,0,0,0.0055224
0.48918,0,0,0.20149,0,0,0.10201,0,0,0,0.070896,0,0,0.06903,0,0,0.050075,0,0,0,0.017313
0.48299,0,0,0.1756,0,0,0.11642,0,0,0,0.10642,0,0,0.074328,0,0,0.035448,0,0,0,0.008806
0.24179,0,0,0.26,0,0,0.25261,0,0,0,0.15157,0,0,0.072985,0,0,0.018881,0,0,0,0.0021642
0.44254,0,0,0.14313,0,0,0.11455,0,0,0,0.12828,0,0,0.10149,0,0,0.058433,0,0,0,0.011567
0.32478,0,0,0.28627,0,0,0.1941,0,0,0,0.10769,0,0,0.063806,0,0,0.021045,0,0,0,0.0023134
0.29037,0,0,0.22716,0,0,0.19649,0,0,0,0.15015,0,0,0.090299,0,0,0.036343,0,0,0,0.0091791
0.40978,0,0,0.17694,0,0,0.1709,0,0,0,0.11657,0,0,0.073881,0,0,0.038657,0,0,0,0.013284
0.47642,0,0,0.18007,0,0,0.11142,0,0,0,0.091567,0,0,0.079328,0,0,0.046642,0,0,0,0.014552
0.26754,0,0,0.26545,0,0,0.22037,0,0,0,0.13537,0,0,0.072687,0,0,0.029776,0,0,0,0.008806
0.25612,0,0,0.2347,0,0,0.21209,0,0,0,0.15545,0,0,0.093209,0,0,0.038433,0,0,0,0.01
0.32545,0,0,0.20582,0,0,0.21843,0,0,0,0.18716,0,0,0.057985,0,0,0.005,0,0,0,0.00014925
0.385,0,0,0.18731,0,0,0.20381,0,0,0,0.12194,0,0,0.06791,0,0,0.031045,0,0,0,0.0029851
0.35687,0,0,0.23687,0,0,0.1691,0,0,0,0.12791,0,0,0.074851,0,0,0.029179,0,0,0,0.0052239
0.45112,0,0,0.16582,0,0,0.16157,0,0,0,0.11873,0,0,0.072463,0,0,0.024627,0,0,0,0.0056716
0.4456,0,0,0.17075,0,0,0.14888,0,0,0,0.1309,0,0,0.076119,0,0,0.023209,0,0,0,0.0045522
0.4159,0,0,0.21254,0,0,0.19769,0,0,0,0.1156,0,0,0.045,0,0,0.011343,0,0,0,0.0019403
0.34358,0,0,0.19828,0,0,0.18664,0,0,0,0.14799,0,0,0.083209,0,0,0.034179,0,0,0,0.0061194
0.31672,0,0,0.1356,0,0,0.20187,0,0,0,0.19963,0,0,0.10522,0,0,0.034104,0,0,0,0.0068657
0.39582,0,0,0.19418,0,0,0.16493,0,0,0,0.1403,0,0,0.074478,0,0,0.026194,0,0,0,0.0041045
0.3744,0,0.23425,0,0,0.1491,0,0,0.11664,0,0,0.077239,0,0,0.036791,0,0,0.010299,0,0,0.0012687
0.23925,0,0.25948,0,0,0.25015,0,0,0.15687,0,0,0.06791,0,0,0.022761,0,0,0.0030597,0,0,0.00052239
0.34224,0,0.22522,0,0,0.1891,0,0,0.14679,0,0,0.067761,0,0,0.023582,0,0,0.0041791,0,0,0.0011194
0.38142,0,0.22269,0,0,0.16104,0,0,0.12224,0,0,0.070821,0,0,0.033134,0,0,0.008209,0,0,0.00044776
0.41433,0,0.15366,0,0,0.13403,0,0,0.13007,0,0,0.095299,0,0,0.050522,0,0,0.017612,0,0,0.0044776
0.31664,0,0,0.22761,0,0,0.18,0,0,0,0.14918,0,0,0.091418,0,0,0.030672,0,0,0,0.0044776
0.45351,0,0.16709,0,0,0.14313,0,0,0.096716,0,0,0.068881,0,0,0.046418,0,0,0.020373,0,0,0.0038806
0.22425,0,0.17142,0,0,0.21,0,0,0.20478,0,0,0.12687,0,0,0.048955,0,0,0.011716,0,0,0.0020149
0.32201,0,0,0.2356,0,0,0.16522,0,0,0,0.11866,0,0,0.096269,0,0,0.052612,0,0,0,0.0096269
0.37343,0,0,0.21276,0,0,0.17634,0,0,0,0.12955,0,0,0.079851,0,0,0.02403,0,0,0,0.0040299
0.27985,0,0,0.22007,0,0,0.19224,0,0,0,0.14739,0,0,0.097463,0,0,0.051866,0,0,0,0.011119
0.46269,0,0,0.1703,0,0,0.14201,0,0,0,0.12224,0,0,0.075896,0,0,0.023358,0,0,0,0.0035075
0.21269,0,0,0.2194,0,0,0.24634,0,0,0,0.19978,0,0,0.095149,0,0,0.023955,0,0,0,0.0026866
0.29164,0,0,0.23358,0,0,0.2159,0,0,0,0.15366,0,0,0.076343,0,0,0.025149,0,0,0,0.0037313
0.29455,0,0,0.16948,0,0,0.21433,0,0,0,0.17657,0,0,0.10104,0,0,0.037463,0,0,0,0.0065672
0.30739,0,0,0.21366,0,0,0.2056,0,0,0,0.15716,0,0,0.084254,0,0,0.02806,0,0,0,0.0038806
0.14978,0,0.18,0,0,0.25299,0,0,0.22493,0,0,0.13127,0,0,0.048134,0,0,0.011716,0,0,0.001194
0.23224,0,0.26231,0,0,0.225,0,0,0.13627,0,0,0.092836,0,0,0.039179,0,0,0.010075,0,0,0.0020896
0.30112,0,0.1756,0,0,0.15216,0,0,0.14567,0,0,0.12799,0,0,0.071194,0,0,0.024179,0,0,0.0020896
0.11963,0,0.19224,0,0,0.26112,0,0,0.2206,0,0,0.13769,0,0,0.054179,0,0,0.012761,0,0,0.001791
0.21507,0,0.25239,0,0,0.25403,0,0,0.1603,0,0,0.078582,0,0,0.030299,0,0,0.0077612,0,0,0.0015672
0.47709,0,0.16821,0,0,0.1209,0,0,0.099552,0,0,0.071716,0,0,0.044776,0,0,0.015821,0,0,0.0019403
0.21373,0,0.24604,0,0,0.23485,0,0,0.16201,0,0,0.088582,0,0,0.041045,0,0,0.011493,0,0,0.0022388
