0.41575,0,0,0,0.27418,0,0,0,0.23306,0,0,0,0.068358,0,0,0,0.0085075,0,0,0,0.00014925
0.46731,0,0,0,0.1709,0,0,0,0.16731,0,0,0,0.14119,0,0,0,0.045373,0,0,0,0.0079104
0.39776,0,0,0,0.22515,0,0,0,0.19201,0,0,0,0.12119,0,0,0,0.05306,0,0,0,0.010821
0.43112,0,0,0,0.21634,0,0,0,0.16739,0,0,0,0.11433,0,0,0,0.057537,0,0,0,0.013284
0.41791,0,0,0,0.20388,0,0,0,0.2306,0,0,0,0.11597,0,0,0,0.03,0,0,0,0.0016418
0.48164,0,0,0,0.18604,0,0,0,0.15799,0,0,0,0.105,0,0,0,0.054925,0,0,0,0.014403
0.44784,0,0,0,0.20701,0,0,0,0.18045,0,0,0,0.11067,0,0,0,0.046567,0,0,0,0.0074627
0.45739,0,0,0,0.23045,0,0,0,0.15881,0,0,0,0.091642,0,0,0,0.049104,0,0,0,0.012612
0.50657,0,0,0,0.17672,0,0,0,0.14687,0,0,0,0.11664,0,0,0,0.044254,0,0,0,0.0089552
0.31403,0,0,0,0.21903,0,0,0,0.22388,0,0,0,0.16187,0,0,0,0.067612,0,0,0,0.013582
0.47194,0,0,0,0.18485,0,0,0,0.15231,0,0,0,0.12806,0,0,0,0.05,0,0,0,0.012836
0.42612,0,0,0,0.24425,0,0,0,0.17164,0,0,0,0.10104,0,0,0,0.045672,0,0,0,0.011269
0.46493,0,0,0,0.17343,0,0,0,0.15955,0,0,0,0.12336,0,0,0,0.06597,0,0,0,0.012761
0.39216,0,0,0,0.25485,0,0,0,0.2153,0,0,0,0.099627,0,0,0,0.034478,0,0,0,0.0035821
0.49634,0,0,0,0.26134,0,0,0,0.19231,0,0,0,0.042537,0,0,0,0.0070149,0,0,0,0.00044776
0.50343,0,0,0,0.17769,0,0,0,0.14336,0,0,0,0.10045,0,0,0,0.060522,0,0,0,0.014552
0.48597,0,0,0,0.1703,0,0,0,0.16634,0,0,0,0.11821,0,0,0,0.048433,0,0,0,0.010746
0.33522,0,0,0,0.29082,0,0,0,0.23828,0,0,0,0.10575,0,0,0,0.028582,0,0,0,0.0013433
0.46634,0,0,0,0.18433,0,0,0,0.15612,0,0,0,0.12007,0,0,0,0.059627,0,0,0,0.013507
0.31881,0,0,0,0.28873,0,0,0,0.25642,0,0,0,0.11769,0,0,0,0.01694,0,0,0,0.0014179
0.34664,0,0,0,0.30313,0,0,0,0.21291,0,0,0,0.099328,0,0,0,0.032015,0,0,0,0.0059701
0.39537,0,0,0,0.24455,0,0,0,0.21918,0,0,0,0.10866,0,0,0,0.030075,0,0,0,0.0021642
