0.34425,0,0.13724,0,0,0.11313,0,0,0.11918,0,0,0.1206,0,0,0.10201,0,0,0.050746,0,0,0.012836
0.31903,0,0.15433,0,0,0.13537,0,0,0.11896,0,0,0.11567,0,0,0.095373,0,0,0.050448,0,0,0.010821
0.24806,0,0.098582,0,0,0.087537,0,0,0.10978,0,0,0.14418,0,0,0.16231,0,0,0.11634,0,0,0.033209
0.29507,0,0.16052,0,0,0.14784,0,0,0.13321,0,0,0.12015,0,0,0.088134,0,0,0.046791,0,0,0.0082836
0.4003,0,0.18328,0,0,0.14858,0,0,0.099627,0,0,0.071791,0,0,0.049328,0,0,0.028657,0,0,0.018433
0.33634,0,0.16403,0,0,0.15597,0,0,0.14552,0,0,0.1006,0,0,0.060672,0,0,0.029179,0,0,0.0076866
0.38903,0,0.21373,0,0,0.15769,0,0,0.094478,0,0,0.058433,0,0,0.048731,0,0,0.030746,0,0,0.0071642
0.33418,0,0.16776,0,0,0.16246,0,0,0.13067,0,0,0.090522,0,0,0.053358,0,0,0.038582,0,0,0.022463
0.36881,0,0.17201,0,0,0.16821,0,0,0.12545,0,0,0.07209,0,0,0.047164,0,0,0.033134,0,0,0.013134
0.32187,0,0.14157,0,0,0.15918,0,0,0.15746,0,0,0.10821,0,0,0.068134,0,0,0.035821,0,0,0.0077612
0.26642,0,0.11761,0,0,0.1556,0,0,0.17022,0,0,0.14903,0,0,0.08709,0,0,0.045522,0,0,0.0085075
0.20627,0,0.081119,0,0,0.13149,0,0,0.19679,0,0,0.19761,0,0,0.13254,0,0,0.046791,0,0,0.0073881
0.24903,0,0.11806,0,0,0.16045,0,0,0.17873,0,0,0.14575,0,0,0.096269,0,0,0.042761,0,0,0.0089552
0.40903,0,0.18866,0,0,0.14679,0,0,0.088507,0,0,0.060821,0,0,0.045224,0,0,0.034851,0,0,0.026119
0.36769,0,0.18187,0,0,0.15888,0,0,0.10679,0,0,0.080299,0,0,0.050373,0,0,0.036866,0,0,0.017239
0.30015,0,0.14657,0,0,0.17313,0,0,0.15343,0,0,0.10933,0,0,0.06,0,0,0.037164,0,0,0.020224
0.40201,0,0.19619,0,0,0.15321,0,0,0.090746,0,0,0.061493,0,0,0.042985,0,0,0.035597,0,0,0.017761
0.35821,0,0.19231,0,0,0.15963,0,0,0.11522,0,0,0.08097,0,0,0.04597,0,0,0.031567,0,0,0.016119
0.28134,0,0.12604,0,0,0.15299,0,0,0.16396,0,0,0.14112,0,0,0.087164,0,0,0.038507,0,0,0.0088806
0.28187,0,0.17037,0,0,0.1697,0,0,0.14642,0,0,0.11567,0,0,0.075224,0,0,0.032687,0,0,0.0080597
0.31,0,0.13791,0,0,0.16597,0,0,0.15455,0,0,0.11806,0,0,0.068731,0,0,0.032537,0,0,0.012239
0.44425,0,0.17515,0,0,0.13328,0,0,0.092463,0,0,0.060821,0,0,0.046716,0,0,0.032388,0,0,0.014925
0.37351,0,0.17388,0,0,0.15799,0,0,0.13037,0,0,0.077164,0,0,0.04791,0,0,0.028134,0,0,0.011045
0.35082,0,0.17291,0,0,0.1647,0,0,0.13276,0,0,0.089328,0,0,0.055896,0,0,0.026791,0,0,0.006791
0.33784,0,0.15351,0,0,0.16418,0,0,0.13828,0,0,0.10067,0,0,0.061791,0,0,0.033209,0,0,0.010522
0.36306,0,0.14515,0,0,0.12873,0,0,0.13321,0,0,0.11022,0,0,0.079552,0,0,0.03306,0,0,0.0070149
0.29022,0,0.15104,0,0,0.15358,0,0,0.15731,0,0,0.12358,0,0,0.074403,0,0,0.038582,0,0,0.011269
0.29746,0,0.14343,0,0,0.16284,0,0,0.15515,0,0,0.11903,0,0,0.078209,0,0,0.035149,0,0,0.0087313
0.25791,0,0.12612,0,0,0.15224,0,0,0.1753,0,0,0.14127,0,0,0.095896,0,0,0.040746,0,0,0.010522
0.34269,0,0.14828,0,0,0.1509,0,0,0.13396,0,0,0.10097,0,0,0.075522,0,0,0.037388,0,0,0.010299
0.27806,0,0.14604,0,0,0.15963,0,0,0.15657,0,0,0.12761,0,0,0.085224,0,0,0.039925,0,0,0.0069403
0.32731,0,0.16172,0,0,0.16134,0,0,0.13701,0,0,0.10575,0,0,0.060149,0,0,0.03694,0,0,0.0097761
0.24799,0,0.12157,0,0,0.14619,0,0,0.17067,0,0,0.15746,0,0,0.10209,0,0,0.042985,0,0,0.011045
0.45657,0,0.18261,0,0,0.13813,0,0,0.081567,0,0,0.046791,0,0,0.034925,0,0,0.033134,0,0,0.026269
0.3147,0,0.16187,0,0,0.18493,0,0,0.13955,0,0,0.099403,0,0,0.053134,0,0,0.030821,0,0,0.015597
0.28634,0,0.14724,0,0,0.16493,0,0,0.16239,0,0,0.11522,0,0,0.066716,0,0,0.037313,0,0,0.019851
0.31791,0,0.15649,0,0,0.16201,0,0,0.14433,0,0,0.105,0,0,0.055448,0,0,0.033134,0,0,0.025672
0.42873,0,0.19679,0,0,0.14545,0,0,0.096866,0,0,0.059552,0,0,0.038955,0,0,0.027537,0,0,0.0061194
0.36104,0,0.20284,0,0,0.17127,0,0,0.10851,0,0,0.078731,0,0,0.047985,0,0,0.024627,0,0,0.005
0.32769,0,0.16716,0,0,0.16522,0,0,0.13828,0,0,0.091269,0,0,0.061119,0,0,0.035373,0,0,0.013881
