0.036791,0.070299,0.11022,0,0.12866,0.13507,0.1247,0,0.099104,0.086642,0.066866,0,0.052761,0.042313,0.02694,0,0.013731,0.0047015,0.001194,0,0
0.045448,0.03806,0,0.084328,0,0.14828,0.19306,0,0.19052,0,0.14291,0.091866,0,0.044328,0,0.016269,0.0038806,0,0.00097015,0,7.4627e-05
0.20313,0.16164,0,0.1153,0,0.087612,0.08209,0,0.08306,0,0.084254,0.078358,0,0.055672,0,0.032239,0.012761,0,0.0037313,0,0.00014925
0.072388,0.15328,0,0.21657,0,0.23851,0.17075,0,0.09791,0,0.038134,0.01097,0,0.0014179,0,7.4627e-05,0,0,0,0,0
0.17463,0.1394,0,0.14425,0,0.13724,0.12903,0,0.10112,0,0.070746,0.04597,0,0.027463,0,0.016791,0.0089552,0,0.003806,0,0.00059701
0.081045,0,0.18836,0,0,0.28343,0,0,0.25284,0,0,0.13246,0,0,0.049328,0,0,0.011567,0,0,0.00097015
0.22336,0,0.19791,0,0,0.17948,0,0.15224,0,0,0.1247,0,0.074701,0,0,0.034254,0,0.011418,0,0,0.0019403
0.21097,0,0,0.26978,0,0,0.24701,0,0,0,0.16806,0,0,0.07791,0,0,0.021866,0,0,0,0.004403
0.11216,0.081269,0.095522,0,0.10724,0.12754,0.12754,0,0.11291,0.08903,0.066567,0,0.042463,0.022761,0.010224,0,0.003806,0.00089552,7.4627e-05,0,0
0.5006,0,0,0,0,0.18575,0,0,0,0,0.16761,0,0,0,0,0.10955,0,0,0,0,0.036493
0.021866,0.013955,0.036194,0,0.078358,0.13694,0,0.19187,0.20791,0,0.1553,0.092761,0.044104,0,0.016418,0.003806,0,0.00044776,7.4627e-05,0,0
0.1241,0,0.1353,0,0.19,0,0.20164,0,0.17164,0,0,0.10776,0,0.050075,0,0.016045,0,0.0031343,0,0,0.00029851
0.059627,0,0.13776,0,0.21104,0.22179,0,0,0.18082,0,0.11276,0,0.052985,0,0.018209,0,0.0041791,0,0.00074627,0,7.4627e-05
0.12373,0,0.25433,0,0,0.26672,0,0,0.19022,0,0,0.11157,0,0,0.042015,0,0,0.010075,0,0,0.0013433
0.38127,0,0,0,0,0,0.37418,0,0,0,0,0,0,0.20358,0,0,0,0,0,0,0.04097
0.1747,0,0.17612,0,0.16485,0.15821,0,0,0.12403,0,0.085672,0,0.052761,0,0.033881,0,0.017388,0,0.0093284,0,0.0030597
0.050373,0.087164,0,0.13299,0,0.1606,0.17134,0,0.14433,0,0.10724,0.077463,0,0.043955,0,0.018507,0.0052985,0,0.00074627,0,0
0.13082,0.15903,0,0.17522,0,0.14769,0,0.13127,0,0.11194,0.072313,0,0.045373,0,0.019478,0,0.0058955,0,0.00089552,0,7.4627e-05
0.037015,0.056866,0,0.11746,0,0.19701,0,0.22381,0,0.1747,0.10366,0,0.053507,0,0.024627,0,0.009403,0,0.001791,0,0.00014925
0.24433,0.11418,0,0.11313,0,0.11119,0,0.11179,0,0.10284,0.089179,0,0.053731,0,0.032985,0,0.01806,0,0.0073881,0,0.001194
0.06291,0,0.11552,0,0.20821,0,0.23269,0,0.19164,0,0,0.12112,0,0.052836,0,0.01291,0,0.0020149,0,0,0.00014925
0.27194,0,0,0.16649,0,0,0.21306,0,0,0,0.19612,0,0,0.11343,0,0,0.035075,0,0,0,0.0038806
0.295,0.12873,0,0.12873,0,0.13552,0,0.11448,0,0.074403,0.045896,0,0.029478,0,0.021716,0,0.015597,0,0.0084328,0,0.0020149
0.13731,0,0.20224,0,0,0.22672,0,0.20261,0,0,0.13284,0,0.070373,0,0,0.022015,0,0.0056716,0,0,0.00022388
0.029776,0.056045,0,0.12858,0,0.19799,0.21567,0,0.17604,0,0.11358,0.053582,0,0.023134,0,0.0047761,0.0008209,0,0,0,0
