0.047164,0.072239,0.10478,0,0.12791,0.13358,0.1156,0,0.098881,0.088657,0.07403,0,0.058134,0.03903,0.023582,0,0.010746,0.0043284,0.0011194,0,0.00022388
0.047836,0.049254,0,0.10231,0,0.15754,0.1897,0,0.17164,0,0.13127,0.079925,0,0.047239,0,0.017463,0.0049254,0,0.00089552,0,0
0.22537,0.14067,0,0.11373,0,0.091269,0.075299,0,0.083433,0,0.08597,0.076343,0,0.05694,0,0.032313,0.014776,0,0.0036567,0,0.00022388
0.077537,0.14955,0,0.22276,0,0.22687,0.17485,0,0.096418,0,0.040373,0.009403,0,0.0020896,0,0.00014925,0,0,0,0,0
0.14269,0.14194,0,0.14612,0,0.1541,0.1356,0,0.10672,0,0.070149,0.047687,0,0.02694,0,0.016343,0.0082836,0,0.0028358,0,0.00059701
0.081045,0,0.18828,0,0,0.28351,0,0,0.24843,0,0,0.13552,0,0,0.052239,0,0,0.010224,0,0,0.00074627
0.17082,0,0.21813,0,0,0.19799,0,0.17216,0,0,0.12448,0,0.075522,0,0,0.032239,0,0.0073881,0,0,0.0012687
0.19575,0,0,0.27709,0,0,0.25201,0,0,0,0.1691,0,0,0.080821,0,0,0.023657,0,0,0,0.0015672
0.095821,0.078881,0.10015,0,0.11619,0.12687,0.12321,0,0.12127,0.092537,0.070896,0,0.038582,0.023134,0.0085075,0,0.0030597,0.0008209,7.4627e-05,0,0
0.42096,0,0,0,0,0.24403,0,0,0,0,0.20515,0,0,0,0,0.10269,0,0,0,0,0.027166
0.02194,0.015821,0.032015,0,0.074701,0.14463,0,0.18955,0.20463,0,0.15463,0.097761,0.044851,0,0.014104,0.004403,0,0.00089552,7.4627e-05,0,0
0.073657,0,0.14112,0,0.2147,0,0.23604,0,0.17724,0,0,0.10366,0,0.042239,0,0.0097015,0,0.0015672,0,0,7.4627e-05
0.053582,0,0.12664,0,0.20545,0.23007,0,0,0.18507,0,0.1194,0,0.056119,0,0.01903,0,0.0041791,0,0.00044776,0,0
